team,conference,avg_point_sc_home,avg_point_sc_vis,avg_point_sc_tot,avg_point_allowed_home,avg_point_allowed_vis,avg_point_allowed_tot,avg_sc_diff_home,avg_sc_diff_vis,avg_sc_diff_tot,win_perc_home,win_perc_vis,win_perc_tot,total_games,tournament
Evergreen St.,NA,NA,44,44,NA,100,100,NA,-56,-56,NA,0,0,1,0
Fairfield,Metro Atlantic Athletic,69,66.76470588235294,67.84848484848484,65.25,66.6470588235294,65.96969696969697,3.75,0.11764705882352941,1.878787878787879,0.4375,0.47058823529411764,0.4545,33,0
Fairleigh Dickinson,Northeast,71,65.23529411764706,67.23076923076923,73.22222222222223,82.29411764705883,79.15384615384616,-2.2222222222222223,-17.058823529411764,-11.923076923076923,0.3333333333333333,0.058823529411764705,0.15380000000000002,26,0
Farmingdale St.,NA,NA,57,57,NA,87,87,NA,-30,-30,NA,0,0,1,0
Ferrum,NA,NA,73,73,NA,101,101,NA,-28,-28,NA,0,0,1,0
Fisher,NA,NA,47,47,NA,110.66666666666667,110.66666666666667,NA,-63.666666666666664,-63.666666666666664,NA,0,0,3,0
Fisk,NA,NA,56,56,NA,111,111,NA,-55,-55,NA,0,0,1,0
FIU,NCAA,75.63157894736842,63.61538461538461,70.75,69.78947368421052,72.92307692307692,71.0625,5.842105263157895,-9.307692307692308,-0.3125,0.6842105263157895,0.15384615384615385,0.46880000000000005,32,0
Florida,Southeastern,72.10526315789474,68.66666666666667,70.58823529411765,63.26315789473684,70.6,66.5,8.842105263157896,-1.9333333333333333,4.088235294117647,0.7368421052631579,0.4,0.5882000000000001,34,0
Florida A&M,Southwest Athletic,69.92307692307692,61.23529411764706,65,68.84615384615384,68.76470588235294,68.8,1.0769230769230769,-7.529411764705882,-3.8,0.6153846153846154,0.29411764705882354,0.43329999999999996,30,0
Florida Atlantic,Conference USA,78.33333333333333,67.23076923076923,74.08823529411765,66.28571428571429,71,68.08823529411765,12.047619047619047,-3.769230769230769,6,0.7142857142857143,0.3076923076923077,0.5588000000000001,34,0
Florida Gulf Coast,Atlantic Sun,80.10526315789474,74.6,77.67647058823529,69.94736842105263,78.4,73.67647058823529,10.157894736842104,-3.8,4,0.8421052631578947,0.4,0.6470999999999999,34,0
Florida Memorial,NA,NA,67,67,NA,74,74,NA,-7,-7,NA,0,0,1,0
Florida National,NA,NA,57,57,NA,94,94,NA,-37,-37,NA,0,0,1,0
Florida St.,Atlantic Coast,74.6875,67.06666666666666,71,71.4375,72.46666666666667,71.93548387096774,3.25,-5.4,-0.9354838709677419,0.6875,0.4,0.5484,31,0
Florida Tech,NA,NA,55,55,NA,78,78,NA,-23,-23,NA,0,0,1,0
Fordham,Atlantic 10,68.72222222222223,62.714285714285715,66.09375,63.611111111111114,70.85714285714286,66.78125,5.111111111111111,-8.142857142857142,-0.6875,0.7222222222222222,0.21428571428571427,0.5,32,0
Fort Valley St.,NA,NA,63,63,NA,76,76,NA,-13,-13,NA,0,0,1,0
Franciscan,NA,NA,54,54,NA,100,100,NA,-46,-46,NA,0,0,1,0
Franklin,NA,NA,37,37,NA,75,75,NA,-38,-38,NA,0,0,1,0
Fredonia St.,NA,NA,40,40,NA,106,106,NA,-66,-66,NA,0,0,1,0
Fresno Pacific,NA,NA,54,54,NA,74,74,NA,-20,-20,NA,0,0,1,0
Fresno St.,Mountain West,68.65,63.1875,66.22222222222223,58.75,60.25,59.416666666666664,9.9,2.9375,6.805555555555555,0.8,0.4375,0.6389,36,0
Furman,Southern,79.29411764705883,76,77.6470588235294,66.29411764705883,71.11764705882354,68.70588235294117,13,4.882352941176471,8.941176470588236,0.8235294117647058,0.47058823529411764,0.6470999999999999,34,0
Gallaudet,NA,NA,38,38,NA,96,96,NA,-58,-58,NA,0,0,1,0
Gardner Webb,Big South,73.86666666666666,65.375,69.48387096774194,61.53333333333333,66.625,64.16129032258064,12.333333333333334,-1.25,5.32258064516129,0.8,0.375,0.5806,31,0
George Fox,NA,NA,71.5,71.5,NA,99.5,99.5,NA,-28,-28,NA,0,0,2,0
George Mason,Atlantic 10,74.07142857142857,67.8125,70.73333333333333,66.57142857142857,70.25,68.53333333333333,7.5,-2.4375,2.2,0.7142857142857143,0.25,0.4667,30,0
George Washington,Atlantic 10,72.5,63.642857142857146,68.36666666666666,73.1875,72.42857142857143,72.83333333333333,-0.6875,-8.785714285714286,-4.466666666666667,0.5625,0.21428571428571427,0.4,30,0
Georgetown,Big East,73.33333333333333,67.07692307692308,70.70967741935483,75.77777777777777,78.76923076923077,77.03225806451613,-2.4444444444444446,-11.692307692307692,-6.32258064516129,0.3333333333333333,0,0.1935,31,0
Georgetown KY,NA,NA,63,63,NA,93,93,NA,-30,-30,NA,0,0,1,0
Georgia,Southeastern,72.21052631578948,66.3076923076923,69.8125,76.47368421052632,81.46153846153847,78.5,-4.2631578947368425,-15.153846153846153,-8.6875,0.3157894736842105,0,0.1875,32,0
Georgia Southern,Sun Belt,72.66666666666667,62.05882352941177,66.44827586206897,64,66.76470588235294,65.62068965517241,8.666666666666666,-4.705882352941177,0.8275862068965517,0.5833333333333334,0.35294117647058826,0.4483,29,0
Georgia St.,Sun Belt,74.71428571428571,66.86666666666666,70.65517241379311,60.857142857142854,70.26666666666667,65.72413793103448,13.857142857142858,-3.4,4.931034482758621,0.7142857142857143,0.5333333333333333,0.6207,29,1
Georgia Tech,Atlantic Coast,69.78947368421052,66.84615384615384,68.59375,67.63157894736842,75.3076923076923,70.75,2.1578947368421053,-8.461538461538462,-2.15625,0.47368421052631576,0.23076923076923078,0.375,32,0
Gonzaga,West Coast,87.2,87.14285714285714,87.1875,65.08,70.28571428571429,66.21875,22.12,16.857142857142858,20.96875,0.92,0.7142857142857143,0.875,32,1
Gordon,NA,NA,61,61,NA,85,85,NA,-24,-24,NA,0,0,1,0
Goucher,NA,NA,41,41,NA,100,100,NA,-59,-59,NA,0,0,1,0
Grambling St.,Southwest Athletic,69.41666666666667,62.95,65.375,65.41666666666667,74.4,71.03125,4,-11.45,-5.65625,0.5833333333333334,0.25,0.375,32,0
Grand Canyon,Western Athletic,73.63157894736842,67.08333333333333,71.09677419354838,58.10526315789474,66.16666666666667,61.225806451612904,15.526315789473685,0.9166666666666666,9.870967741935484,0.8947368421052632,0.5,0.7419,31,0
Green Bay,Horizon League,63.86666666666667,59.6,61.733333333333334,68.2,69.66666666666667,68.93333333333334,-4.333333333333333,-10.066666666666666,-7.2,0.26666666666666666,0.06666666666666667,0.16670000000000001,30,0
Greensboro,NA,NA,69,69,NA,77,77,NA,-8,-8,NA,0,0,1,0
Guilford,NA,NA,63.5,63.5,NA,70.5,70.5,NA,-7,-7,NA,0,0,2,0
Gwynedd Mercy,NA,NA,61.5,61.5,NA,84.5,84.5,NA,-23,-23,NA,0,0,2,0
Hampton,Big South,67.35714285714286,62.142857142857146,64.75,67.71428571428571,71.28571428571429,69.5,-0.35714285714285715,-9.142857142857142,-4.75,0.5,0.14285714285714285,0.3214,28,0
Hanover,NA,NA,49,49,NA,90,90,NA,-41,-41,NA,0,0,1,0
Hardin Simmons,NA,NA,53,53,NA,103,103,NA,-50,-50,NA,0,0,2,0
Harding,NA,NA,55,55,NA,81,81,NA,-26,-26,NA,0,0,1,0
Harris Stowe,NA,NA,54,54,NA,127,127,NA,-73,-73,NA,0,0,1,0
Hartford,America East,71.25,68.95,69.8125,69.91666666666667,73.5,72.15625,1.3333333333333333,-4.55,-2.34375,0.5833333333333334,0.25,0.375,32,0
Hartwick,NA,NA,41,41,NA,110,110,NA,-69,-69,NA,0,0,1,0
Harvard,Ivy League,72.8,69.63636363636364,71.46153846153847,67.6,71.18181818181819,69.11538461538461,5.2,-1.5454545454545454,2.3461538461538463,0.6,0.36363636363636365,0.5,26,0
Haskell,NA,NA,46,46,NA,89,89,NA,-43,-43,NA,0,0,1,0
Hastings,NA,NA,58,58,NA,87.5,87.5,NA,-29.5,-29.5,NA,0,0,2,0
Hawaii,Big West,72.6470588235294,63,68.85714285714286,64.41176470588235,63.72727272727273,64.14285714285714,8.235294117647058,-0.7272727272727273,4.714285714285714,0.7058823529411765,0.45454545454545453,0.6071,28,0
Hawaii Hilo,NA,NA,70.5,70.5,NA,91,91,NA,-20.5,-20.5,NA,0,0,2,0
Hawaii Pacific,NA,NA,52,52,NA,88,88,NA,-36,-36,NA,0,0,1,0
Hawaii-Hilo,NA,87,NA,87,79,NA,79,8,NA,8,1,NA,1,1,0
Heidelberg,NA,NA,45,45,NA,90,90,NA,-45,-45,NA,0,0,1,0
Hendrix,NA,NA,56,56,NA,90,90,NA,-34,-34,NA,0,0,1,0
High Point,Big South,72.58823529411765,66.06666666666666,69.53125,66.88235294117646,73,69.75,5.705882352941177,-6.933333333333334,-0.21875,0.6470588235294118,0.2,0.4375,32,0
Hofstra,Colonial Athletic Association,80.93333333333334,75.29411764705883,77.9375,73.26666666666667,72.58823529411765,72.90625,7.666666666666667,2.7058823529411766,5.03125,0.8,0.5294117647058824,0.6562,32,0
Holy Cross,Patriot League,66.75,63.6,65.2258064516129,67.9375,73.66666666666667,70.70967741935483,-1.1875,-10.066666666666666,-5.483870967741935,0.3125,0.26666666666666666,0.2903,31,0
Hope,NA,NA,58,58,NA,76,76,NA,-18,-18,NA,0,0,1,0
Houston,American Athletic,76.91304347826087,71.66666666666667,74.84210526315789,55.56521739130435,63.666666666666664,58.76315789473684,21.347826086956523,8,16.07894736842105,0.9130434782608695,0.7333333333333333,0.8421,38,1
Houston Baptist,Southland,86.86666666666666,63.357142857142854,75.51724137931035,78.46666666666667,74.5,76.55172413793103,8.4,-11.142857142857142,-1.0344827586206897,0.5333333333333333,0.21428571428571427,0.37929999999999997,29,0
Howard,Mid-Eastern Athletic,79.46666666666667,73.07142857142857,76.37931034482759,63.8,75.85714285714286,69.62068965517241,15.666666666666666,-2.7857142857142856,6.758620689655173,0.6666666666666666,0.42857142857142855,0.5517,29,0
Howard Payne,NA,NA,43.5,43.5,NA,103.5,103.5,NA,-60,-60,NA,0,0,2,0
Idaho,Big Sky,75.82352941176471,69.57142857142857,73,80.70588235294117,78.28571428571429,79.61290322580645,-4.882352941176471,-8.714285714285714,-6.612903225806452,0.47058823529411764,0.07142857142857142,0.2903,31,0
Idaho St.,Big Sky,70.76923076923077,59.470588235294116,64.36666666666666,71.6923076923077,71.41176470588235,71.53333333333333,-0.9230769230769231,-11.941176470588236,-7.166666666666667,0.38461538461538464,0.11764705882352941,0.23329999999999998,30,0
Illinois,Big Ten,74.45,74.38461538461539,74.42424242424242,65.5,69.84615384615384,67.21212121212122,8.95,4.538461538461538,7.212121212121212,0.7,0.6923076923076923,0.6970000000000001,33,1
Illinois Chicago,Horizon League,69.76923076923077,73.6470588235294,71.96666666666667,68.61538461538461,76.23529411764706,72.93333333333334,1.1538461538461537,-2.588235294117647,-0.9666666666666667,0.46153846153846156,0.47058823529411764,0.4667,30,0
Illinois Springfield,NA,NA,50,50,NA,90,90,NA,-40,-40,NA,0,0,1,0
Illinois St.,Missouri Valley,76.6842105263158,70.71428571428571,74.15151515151516,71.21052631578948,79.5,74.72727272727273,5.473684210526316,-8.785714285714286,-0.5757575757575758,0.631578947368421,0.07142857142857142,0.39390000000000003,33,0
Immaculata,NA,NA,46,46,NA,104,104,NA,-58,-58,NA,0,0,1,0
Incarnate Word,Southland,71.83333333333333,60.857142857142854,67.03125,73.38888888888889,80.28571428571429,76.40625,-1.5555555555555556,-19.428571428571427,-9.375,0.3333333333333333,0.07142857142857142,0.2188,32,0
Indiana,Big Ten,71.78947368421052,69.625,70.8,60.78947368421053,72.5625,66.17142857142858,11,-2.9375,4.628571428571429,0.7894736842105263,0.375,0.6,35,1
Indiana Kokomo,NA,NA,58,58,NA,85,85,NA,-27,-27,NA,0,0,1,0
Indiana St.,Missouri Valley,72.70588235294117,68.4,70.6875,68.76470588235294,75.33333333333333,71.84375,3.9411764705882355,-6.933333333333334,-1.15625,0.5294117647058824,0.2,0.375,32,0
Iona,Metro Atlantic Athletic,78.3157894736842,71,75.21212121212122,68.10526315789474,69.28571428571429,68.60606060606061,10.210526315789474,1.7142857142857142,6.606060606060606,0.8947368421052632,0.5714285714285714,0.7576,33,0
Iowa,Big Ten,87.27272727272727,76.78571428571429,83.19444444444444,69.54545454545455,73.71428571428571,71.16666666666667,17.727272727272727,3.0714285714285716,12.027777777777779,0.8181818181818182,0.5714285714285714,0.7222,36,1
Iowa St.,Big 12,67.94736842105263,62.8125,65.6,59.05263157894737,66.6875,62.542857142857144,8.894736842105264,-3.875,3.057142857142857,0.7368421052631579,0.5,0.6286,35,1
Iowa Wesleyan,NA,NA,71,71,NA,97,97,NA,-26,-26,NA,0,0,1,0
IUPUI,Horizon League,52.6,52.285714285714285,52.44827586206897,65.06666666666666,69.28571428571429,67.10344827586206,-12.466666666666667,-17,-14.655172413793103,0.13333333333333333,0.07142857142857142,0.10339999999999999,29,0
Jackson St.,Southwest Athletic,67.55555555555556,58.142857142857146,60.96666666666667,65.55555555555556,65.42857142857143,65.46666666666667,2,-7.285714285714286,-4.5,0.6666666666666666,0.23809523809523808,0.3667,30,0
Jacksonville,Atlantic Sun,74.73333333333333,60,67.12903225806451,55.13333333333333,63.25,59.32258064516129,19.6,-3.25,7.806451612903226,1,0.375,0.6774,31,0
Jacksonville St.,Atlantic Sun,75.76470588235294,71,73.53125,66.70588235294117,67.8,67.21875,9.058823529411764,3.2,6.3125,0.7058823529411765,0.6,0.6562,32,1
James Madison,Colonial Athletic Association,77.1875,72.53846153846153,75.10344827586206,69.6875,77.53846153846153,73.20689655172414,7.5,-5,1.896551724137931,0.5625,0.46153846153846156,0.5172,29,0
Jarvis Christian,NA,NA,57.5,57.5,NA,90,90,NA,-32.5,-32.5,NA,0,0,4,0
John Jay,NA,NA,51,51,NA,102,102,NA,-51,-51,NA,0,0,1,0
Johnson & Wales NC,NA,NA,67.5,67.5,NA,112,112,NA,-44.5,-44.5,NA,0,0,2,0
Johnson & Wales RI,NA,NA,47,47,NA,98,98,NA,-51,-51,NA,0,0,1,0
Johnson FL,NA,NA,49.5,49.5,NA,96,96,NA,-46.5,-46.5,NA,0,0,2,0
Kansas,Big 12,79.07142857142857,76.25,78.225,65.32142857142857,71.75,67.25,13.75,4.5,10.975,0.9285714285714286,0.6666666666666666,0.85,40,1
Kansas Christian,NA,NA,36,36,NA,99,99,NA,-63,-63,NA,0,0,1,0
Kansas St.,Big 12,69.42105263157895,68.33333333333333,69,65.10526315789474,71.16666666666667,67.45161290322581,4.315789473684211,-2.8333333333333335,1.5483870967741935,0.47368421052631576,0.4166666666666667,0.45159999999999995,31,0
Kean,NA,NA,59,59,NA,100,100,NA,-41,-41,NA,0,0,1,0
Keene St.,NA,NA,54,54,NA,92,92,NA,-38,-38,NA,0,0,1,0
Kennesaw St.,Atlantic Sun,78.8125,70.53333333333333,74.80645161290323,66.3125,76.33333333333333,71.16129032258064,12.5,-5.8,3.6451612903225805,0.625,0.2,0.4194,31,0
Kent St.,Mid-American,74.72222222222223,67.375,71.26470588235294,63.888888888888886,66.6875,65.20588235294117,10.833333333333334,0.6875,6.0588235294117645,0.7222222222222222,0.625,0.6765000000000001,34,0
Kentucky,Southeastern,85.42857142857143,69.76923076923077,79.44117647058823,65.38095238095238,68.46153846153847,66.55882352941177,20.047619047619047,1.3076923076923077,12.882352941176471,0.9523809523809523,0.46153846153846156,0.7646999999999999,34,1
Kentucky Christian,NA,NA,64.66666666666667,64.66666666666667,NA,82.33333333333333,82.33333333333333,NA,-17.666666666666668,-17.666666666666668,NA,0,0,3,0
Keuka,NA,NA,64,64,NA,122,122,NA,-58,-58,NA,0,0,1,0
Keystone,NA,NA,35,35,NA,97,97,NA,-62,-62,NA,0,0,1,0
Knox,NA,NA,37,37,NA,75,75,NA,-38,-38,NA,0,0,1,0
La Salle,Atlantic 10,67.05882352941177,68.07692307692308,67.5,68.58823529411765,75.38461538461539,71.53333333333333,-1.5294117647058822,-7.3076923076923075,-4.033333333333333,0.5294117647058824,0.15384615384615385,0.3667,30,0
La Sierra,NA,NA,54,54,NA,72,72,NA,-18,-18,NA,0,0,1,0
La Verne,NA,NA,40,40,NA,99.66666666666667,99.66666666666667,NA,-59.666666666666664,-59.666666666666664,NA,0,0,3,0
Lafayette,Patriot League,72.6,63,67.8,73.53333333333333,72.13333333333334,72.83333333333333,-0.9333333333333333,-9.133333333333333,-5.033333333333333,0.4,0.26666666666666666,0.3333,30,0
LaGrange,NA,NA,80,80,NA,110,110,NA,-30,-30,NA,0,0,1,0
Lake Erie,NA,NA,53,53,NA,86,86,NA,-33,-33,NA,0,0,1,0
Lamar,Western Athletic,64.18181818181819,59.55555555555556,61.310344827586206,68.72727272727273,75.55555555555556,72.96551724137932,-4.545454545454546,-16,-11.655172413793103,0.18181818181818182,0,0.069,29,0
Lancaster Bible,NA,NA,45,45,NA,91,91,NA,-46,-46,NA,0,0,2,0
Lees McRae,NA,NA,74,74,NA,92,92,NA,-18,-18,NA,0,0,1,0
Lehigh,Patriot League,72.75,64.125,68.4375,72.25,70.5,71.375,0.5,-6.375,-2.9375,0.5625,0.25,0.40619999999999995,32,0
LeMoyne Owen,NA,NA,70,70,NA,95,95,NA,-25,-25,NA,0,0,1,0
Lenoir Rhyne,NA,NA,66,66,NA,90,90,NA,-24,-24,NA,0,0,1,0
LeTourneau,NA,NA,50.5,50.5,NA,94.5,94.5,NA,-44,-44,NA,0,0,2,0
Liberty,Atlantic Sun,76.11764705882354,70.4375,73.36363636363636,58.88235294117647,68.3125,63.45454545454545,17.235294117647058,2.125,9.909090909090908,0.7647058823529411,0.5625,0.6667000000000001,33,0
Life,NA,NA,50,50,NA,78,78,NA,-28,-28,NA,0,0,1,0
Life Pacific,NA,NA,55.333333333333336,55.333333333333336,NA,84.66666666666667,84.66666666666667,NA,-29.333333333333332,-29.333333333333332,NA,0,0,3,0
Lincoln CA,NA,NA,54,54,NA,90,90,NA,-36,-36,NA,0,0,1,0
Lindsey Wilson,NA,NA,68,68,NA,86,86,NA,-18,-18,NA,0,0,1,0
Lipscomb,Atlantic Sun,79.0625,71.22222222222223,74.91176470588235,75.5,79.22222222222223,77.47058823529412,3.5625,-8,-2.5588235294117645,0.625,0.2777777777777778,0.4412,34,0
Little Rock,Sun Belt,71.64285714285714,61.785714285714285,66.71428571428571,70.21428571428571,76,73.10714285714286,1.4285714285714286,-14.214285714285714,-6.392857142857143,0.5,0.14285714285714285,0.3214,28,0
LIU,Northeast,85.76923076923077,66.47058823529412,74.83333333333333,70.46153846153847,75.76470588235294,73.46666666666667,15.307692307692308,-9.294117647058824,1.3666666666666667,0.9230769230769231,0.23529411764705882,0.5333,30,0
Long Beach St.,Big West,74.55,72.76923076923077,73.84848484848484,70.3,77.15384615384616,73,4.25,-4.384615384615385,0.8484848484848485,0.7,0.46153846153846156,0.6061,33,0
Longwood,Big South,80.85,67.92307692307692,75.75757575757575,62.2,71.15384615384616,65.72727272727273,18.65,-3.230769230769231,10.030303030303031,0.95,0.5384615384615384,0.7879,33,1
Louisiana,Sun Belt,74.64285714285714,68.11764705882354,71.06451612903226,69.71428571428571,69.11764705882354,69.38709677419355,4.928571428571429,-1,1.6774193548387097,0.5714285714285714,0.47058823529411764,0.5161,31,0
Louisiana College,NA,NA,64.5,64.5,NA,80,80,NA,-15.5,-15.5,NA,0,0,2,0
Louisiana Monroe,Sun Belt,78.8125,68.0625,73.4375,68.8125,79.375,74.09375,10,-11.3125,-0.65625,0.5625,0.3125,0.4375,32,0
Louisiana Tech,Conference USA,79.70588235294117,70.76470588235294,75.23529411764706,65.17647058823529,70.82352941176471,68,14.529411764705882,-0.058823529411764705,7.235294117647059,0.8235294117647058,0.5882352941176471,0.7059000000000001,34,0
Louisville,Atlantic Coast,70.66666666666667,63,67.3125,68.88888888888889,71.64285714285714,70.09375,1.7777777777777777,-8.642857142857142,-2.78125,0.5555555555555556,0.21428571428571427,0.40619999999999995,32,0
Loyola Chicago,Missouri Valley,79.6875,66.3529411764706,72.81818181818181,61.625,61.35294117647059,61.484848484848484,18.0625,5,11.333333333333334,0.8125,0.7058823529411765,0.7576,33,1
Loyola Marymount,West Coast,72.46666666666667,65.92857142857143,69.3103448275862,73.26666666666667,74.92857142857143,74.06896551724138,-0.8,-9,-4.758620689655173,0.4666666666666667,0.2857142857142857,0.37929999999999997,29,0
Loyola MD,Patriot League,67.2,65.06666666666666,66.13333333333334,60.4,70.93333333333334,65.66666666666667,6.8,-5.866666666666666,0.4666666666666667,0.7333333333333333,0.2,0.4667,30,0
LSU,Southeastern,76.25,67.28571428571429,72.55882352941177,59.65,68.78571428571429,63.411764705882355,16.6,-1.5,9.147058823529411,0.85,0.35714285714285715,0.6470999999999999,34,1
LSU Alexandria,NA,NA,73,73,NA,82,82,NA,-9,-9,NA,0,0,1,0
LSU Shreveport,NA,NA,52.5,52.5,NA,78.5,78.5,NA,-26,-26,NA,0,0,2,0
Lyon,NA,NA,66,66,NA,88,88,NA,-22,-22,NA,0,0,1,0
Maine,America East,64,61,62.44827586206897,65.42857142857143,76.46666666666667,71.13793103448276,-1.4285714285714286,-15.466666666666667,-8.689655172413794,0.35714285714285715,0.06666666666666667,0.2069,29,0
Maine Farmington,NA,NA,52,52,NA,71,71,NA,-19,-19,NA,0,0,1,0
Maine Fort Kent,NA,NA,39.5,39.5,NA,78.5,78.5,NA,-39,-39,NA,0,0,2,0
Manhattan,Metro Atlantic Athletic,71.25,70.42857142857143,70.86666666666666,68.75,77.07142857142857,72.63333333333334,2.5,-6.642857142857143,-1.7666666666666666,0.625,0.35714285714285715,0.5,30,0
Manhattanville,NA,NA,42,42,NA,99,99,NA,-57,-57,NA,0,0,1,0
Marist,Metro Atlantic Athletic,69,68.5625,68.76666666666667,66.78571428571429,69.375,68.16666666666667,2.2142857142857144,-0.8125,0.6,0.5,0.4375,0.4667,30,0
Marquette,Big East,74.94117647058823,73,74.03125,68.41176470588235,75.26666666666667,71.625,6.529411764705882,-2.2666666666666666,2.40625,0.7647058823529411,0.4,0.5938,32,1
Marshall,Conference USA,79,70,74.76470588235294,74.77777777777777,77.125,75.88235294117646,4.222222222222222,-7.125,-1.1176470588235294,0.5,0.25,0.3824,34,0
Mary Baldwin,NA,NA,64,64,NA,98.5,98.5,NA,-34.5,-34.5,NA,0,0,2,0
Mary Hardin Baylor,NA,NA,69,69,NA,90,90,NA,-21,-21,NA,0,0,2,0
Maryland,Big Ten,70.6842105263158,71.3076923076923,70.9375,67.84210526315789,74.92307692307692,70.71875,2.8421052631578947,-3.6153846153846154,0.21875,0.5789473684210527,0.3076923076923077,0.46880000000000005,32,0
Maryland Eastern Shore,Mid-Eastern Athletic,73.6,61.294117647058826,65.85185185185185,61.7,69.11764705882354,66.37037037037037,11.9,-7.823529411764706,-0.5185185185185185,0.6,0.29411764705882354,0.40740000000000004,27,0
Maryville MO,NA,NA,55,55,NA,75,75,NA,-20,-20,NA,0,0,1,0
Maryville TN,NA,NA,78,78,NA,99,99,NA,-21,-21,NA,0,0,1,0
Mass College of Libera,NA,NA,45,45,NA,109,109,NA,-64,-64,NA,0,0,1,0
Massachusetts,Atlantic 10,77.9375,73.4375,75.6875,75.25,80.875,78.0625,2.6875,-7.4375,-2.375,0.6875,0.25,0.46880000000000005,32,0
McMurry,NA,NA,54,54,NA,89,89,NA,-35,-35,NA,0,0,1,0
McNeese St.,Southland,87.46153846153847,72.1,78.15151515151516,72,80.95,77.42424242424242,15.461538461538462,-8.85,0.7272727272727273,0.5384615384615384,0.2,0.3333,33,0
Medgar Evers,NA,NA,53,53,NA,111.5,111.5,NA,-58.5,-58.5,NA,0,0,2,0
Memphis,American Athletic,78.82352941176471,71.25,75.15151515151516,66.47058823529412,70.3125,68.33333333333333,12.352941176470589,0.9375,6.818181818181818,0.8235294117647058,0.5,0.6667000000000001,33,1
Menlo,NA,NA,53,53,NA,67,67,NA,-14,-14,NA,0,0,1,0
Mercer,Southern,72.88235294117646,67.875,70.45454545454545,67.23529411764706,74.0625,70.54545454545455,5.647058823529412,-6.1875,-0.09090909090909091,0.7058823529411765,0.25,0.48479999999999995,33,0
Merrimack,Northeast,63.785714285714285,59.375,61.43333333333333,63.07142857142857,65.5,64.36666666666666,0.7142857142857143,-6.125,-2.933333333333333,0.5,0.4375,0.4667,30,0
Methodist,NA,NA,42,42,NA,102,102,NA,-60,-60,NA,0,0,1,0
Miami FL,Atlantic Coast,77.27777777777777,70.78947368421052,73.94594594594595,71.27777777777777,69.47368421052632,70.35135135135135,6,1.3157894736842106,3.5945945945945947,0.6666666666666666,0.7368421052631579,0.7027,37,1
Miami Hamilton,NA,NA,66,66,NA,94,94,NA,-28,-28,NA,0,0,1,0
Miami OH,Mid-American,76.94117647058823,73.33333333333333,75.25,69.58823529411765,77.86666666666666,73.46875,7.352941176470588,-4.533333333333333,1.78125,0.5294117647058824,0.3333333333333333,0.4375,32,0
Michigan,Big Ten,74.61111111111111,70.4375,72.6470588235294,68.27777777777777,70.6875,69.41176470588235,6.333333333333333,-0.25,3.235294117647059,0.6111111111111112,0.5,0.5588000000000001,34,1
Michigan Dearborn,NA,NA,57,57,NA,100.66666666666667,100.66666666666667,NA,-43.666666666666664,-43.666666666666664,NA,0,0,3,0
Michigan St.,Big Ten,75.77777777777777,68.72222222222223,72.25,67.22222222222223,70.83333333333333,69.02777777777777,8.555555555555555,-2.111111111111111,3.2222222222222223,0.7777777777777778,0.5,0.6389,36,1
Mid Atlantic Christian,NA,NA,53.666666666666664,53.666666666666664,NA,94,94,NA,-40.333333333333336,-40.333333333333336,NA,0,0,3,0
Middle Tennessee,Conference USA,76.95238095238095,72.1875,74.89189189189189,62.476190476190474,73.375,67.1891891891892,14.476190476190476,-1.1875,7.702702702702703,0.9047619047619048,0.4375,0.7027,37,0
Midway,NA,NA,52.333333333333336,52.333333333333336,NA,105.66666666666667,105.66666666666667,NA,-53.333333333333336,-53.333333333333336,NA,0,0,3,0
Millersville,NA,NA,71,71,NA,77,77,NA,-6,-6,NA,0,0,1,0
Milligan,NA,NA,54,54,NA,95,95,NA,-41,-41,NA,0,0,4,0
