team,conference,avg_point_sc_home,avg_point_sc_vis,avg_point_sc_tot,avg_point_allowed_home,avg_point_allowed_vis,avg_point_allowed_tot,avg_sc_diff_home,avg_sc_diff_vis,avg_sc_diff_tot,win_perc_home,win_perc_vis,win_perc_tot,total_games,tournament
Millsaps,NA,NA,29,29,NA,103,103,NA,-74,-74,NA,0,0,1,0
Milwaukee,Horizon League,66.29411764705883,63.06666666666667,64.78125,69.3529411764706,72.33333333333333,70.75,-3.0588235294117645,-9.266666666666667,-5.96875,0.35294117647058826,0.26666666666666666,0.3125,32,0
Minnesota,Big Ten,70.1875,63.357142857142854,67,67.9375,70.64285714285714,69.2,2.25,-7.285714285714286,-2.2,0.5625,0.2857142857142857,0.43329999999999996,30,0
Minnesota Duluth,NA,NA,62,62,NA,98,98,NA,-36,-36,NA,0,0,1,0
Minnesota Morris,NA,NA,47,47,NA,112,112,NA,-65,-65,NA,0,0,1,0
Mississippi,Southeastern,69.19047619047619,66.0909090909091,68.125,67.71428571428571,70.45454545454545,68.65625,1.4761904761904763,-4.363636363636363,-0.53125,0.47619047619047616,0.2727272727272727,0.40619999999999995,32,0
Mississippi College,NA,NA,58,58,NA,83,83,NA,-25,-25,NA,0,0,1,0
Mississippi St.,Southeastern,74.57142857142857,63.84615384615385,70.47058823529412,64.19047619047619,69.53846153846153,66.23529411764706,10.380952380952381,-5.6923076923076925,4.235294117647059,0.7619047619047619,0.15384615384615385,0.5294,34,0
Mississippi Valley St.,Southwest Athletic,68.72727272727273,66.23529411764706,67.21428571428571,76.63636363636364,87.05882352941177,82.96428571428571,-7.909090909090909,-20.823529411764707,-15.75,0,0.11764705882352941,0.07139999999999999,28,0
Missouri,Southeastern,68.10526315789474,61.857142857142854,65.45454545454545,67.26315789473684,74.78571428571429,70.45454545454545,0.8421052631578947,-12.928571428571429,-5,0.47368421052631576,0.21428571428571427,0.3636,33,0
Missouri Baptist,NA,NA,63,63,NA,71,71,NA,-8,-8,NA,0,0,1,0
Missouri S&T,NA,NA,66,66,NA,92,92,NA,-26,-26,NA,0,0,1,0
Missouri St.,Missouri Valley,79,74.85714285714286,77.29411764705883,68.1,70,68.88235294117646,10.9,4.857142857142857,8.411764705882353,0.7,0.6428571428571429,0.6765000000000001,34,0
MIT,NA,NA,52,52,NA,98,98,NA,-46,-46,NA,0,0,1,0
Mobile,NA,NA,45,45,NA,78,78,NA,-33,-33,NA,0,0,1,0
Molloy,NA,NA,49,49,NA,87,87,NA,-38,-38,NA,0,0,1,0
Monmouth,Metro Atlantic Athletic,70.875,66.61111111111111,68.61764705882354,68.1875,66.55555555555556,67.32352941176471,2.6875,0.05555555555555555,1.2941176470588236,0.6875,0.5555555555555556,0.6175999999999999,34,0
Montana,Big Sky,77.41176470588235,66.26666666666667,72.1875,60,74.73333333333333,66.90625,17.41176470588235,-8.466666666666667,5.28125,0.8235294117647058,0.26666666666666666,0.5625,32,0
Montana St.,Big Sky,75.63157894736842,77.625,76.54285714285714,64.42105263157895,75.0625,69.28571428571429,11.210526315789474,2.5625,7.257142857142857,0.9473684210526315,0.5625,0.7714,35,1
Montana Tech,NA,NA,57,57,NA,88,88,NA,-31,-31,NA,0,0,1,0
Montreat,NA,NA,60,60,NA,117,117,NA,-57,-57,NA,0,0,1,0
Moravian,NA,NA,55,55,NA,94,94,NA,-39,-39,NA,0,0,1,0
Morehead St.,Ohio Valley,73.8125,66.55555555555556,69.97058823529412,61.3125,65.38888888888889,63.470588235294116,12.5,1.1666666666666667,6.5,0.875,0.5,0.6765000000000001,34,0
Morehouse,NA,NA,70,70,NA,86,86,NA,-16,-16,NA,0,0,1,0
Morgan St.,Mid-Eastern Athletic,87.33333333333333,65.75,75,68.08333333333333,75.5625,72.35714285714286,19.25,-9.8125,2.642857142857143,0.75,0.25,0.4643,28,0
Morris,NA,NA,67,67,NA,105,105,NA,-38,-38,NA,0,0,4,0
Mount Marty,NA,NA,53,53,NA,82,82,NA,-29,-29,NA,0,0,1,0
Mount Olive,NA,NA,55,55,NA,85,85,NA,-30,-30,NA,0,0,1,0
Mount Saint Vincent,NA,NA,57,57,NA,91,91,NA,-34,-34,NA,0,0,2,0
Mount St. Mary's,Northeast,71.3076923076923,62.1764705882353,66.13333333333334,60.53846153846154,68.88235294117646,65.26666666666667,10.76923076923077,-6.705882352941177,0.8666666666666667,0.6153846153846154,0.35294117647058826,0.4667,30,0
Multnomah,NA,NA,56,56,NA,95,95,NA,-39,-39,NA,0,0,1,0
Murray St.,Ohio Valley,84.0952380952381,71.07692307692308,79.11764705882354,64.42857142857143,61.30769230769231,63.23529411764706,19.666666666666668,9.76923076923077,15.882352941176471,0.9047619047619048,0.9230769230769231,0.9118,34,1
N.C. State,Big Sky,72.63157894736842,73.53846153846153,73,74.21052631578948,77.61538461538461,75.59375,-1.5789473684210527,-4.076923076923077,-2.59375,0.3684210526315789,0.3076923076923077,0.34380000000000005,32,0
Navy,Patriot League,65.73333333333333,64.29411764705883,64.96875,61.2,59.1764705882353,60.125,4.533333333333333,5.117647058823529,4.84375,0.6,0.7058823529411765,0.6562,32,0
NC Wesleyan,NA,NA,61,61,NA,80,80,NA,-19,-19,NA,0,0,1,0
Nebraska,Big Ten,73.26315789473684,73.3076923076923,73.28125,75.47368421052632,83,78.53125,-2.210526315789474,-9.692307692307692,-5.25,0.3684210526315789,0.23076923076923078,0.3125,32,0
Nebraska Omaha,Summit League,75.85714285714286,64.125,69.6,80.21428571428571,86.375,83.5,-4.357142857142857,-22.25,-13.9,0.35714285714285715,0,0.16670000000000001,30,0
Neumann,NA,NA,74,74,NA,103,103,NA,-29,-29,NA,0,0,1,0
Nevada,Mountain West,75.23529411764706,69.28571428571429,72.54838709677419,71.94117647058823,75.78571428571429,73.6774193548387,3.2941176470588234,-6.5,-1.1290322580645162,0.5882352941176471,0.21428571428571427,0.4194,31,0
New England,NA,NA,50,50,NA,86,86,NA,-36,-36,NA,0,0,1,0
New Hampshire,America East,70.85714285714286,66.64285714285714,68.75,62.285714285714285,67.64285714285714,64.96428571428571,8.571428571428571,-1,3.7857142857142856,0.7142857142857143,0.35714285714285715,0.5357,28,0
New Mexico,Mountain West,77.11111111111111,70.57142857142857,74.25,71.27777777777777,80.57142857142857,75.34375,5.833333333333333,-10,-1.09375,0.6111111111111112,0.14285714285714285,0.40619999999999995,32,0
New Mexico Highlands,NA,NA,67,67,NA,94,94,NA,-27,-27,NA,0,0,1,0
New Mexico St.,Western Athletic,76.33333333333333,68.125,72.47058823529412,63.388888888888886,66,64.61764705882354,12.944444444444445,2.125,7.852941176470588,0.8888888888888888,0.6875,0.7940999999999999,34,1
New Orleans,Southland,81.75,72.5625,77.15625,67.4375,81.625,74.53125,14.3125,-9.0625,2.625,0.875,0.25,0.5625,32,0
New Paltz,NA,NA,52,52,NA,83,83,NA,-31,-31,NA,0,0,1,0
Niagara,Metro Atlantic Athletic,73.64285714285714,61.9375,67.4,64.35714285714286,66.5,65.5,9.285714285714286,-4.5625,1.9,0.6428571428571429,0.3125,0.4667,30,0
Nicholls St.,Southland,85.375,72,78.48484848484848,69.75,72.70588235294117,71.27272727272727,15.625,-0.7058823529411765,7.212121212121212,0.8125,0.47058823529411764,0.6364,33,0
NJIT,America East,59.714285714285715,66,62.96551724137931,65.42857142857143,74.26666666666667,70,-5.714285714285714,-8.266666666666667,-7.0344827586206895,0.42857142857142855,0.3333333333333333,0.37929999999999997,29,0
Norfolk St.,Mid-Eastern Athletic,80.78571428571429,68.88235294117646,74.25806451612904,57.857142857142854,69.82352941176471,64.41935483870968,22.928571428571427,-0.9411764705882353,9.838709677419354,1,0.5882352941176471,0.7742,31,1
North Alabama,Atlantic Sun,73.76923076923077,66,69.36666666666666,61.38461538461539,74,68.53333333333333,12.384615384615385,-8,0.8333333333333334,0.46153846153846156,0.17647058823529413,0.3,30,0
North Carolina,Atlantic Coast,76.68181818181819,79.47058823529412,77.8974358974359,65.68181818181819,78.52941176470588,71.28205128205128,11,0.9411764705882353,6.615384615384615,0.8181818181818182,0.6470588235294118,0.7436,39,1
North Carolina A&T,Big South,70.84615384615384,65.57894736842105,67.71875,65.92307692307692,73.3157894736842,70.3125,4.923076923076923,-7.7368421052631575,-2.59375,0.6153846153846154,0.21052631578947367,0.375,32,0
North Carolina Central,Mid-Eastern Athletic,82,66.11111111111111,72.7741935483871,62.84615384615385,72.38888888888889,68.38709677419355,19.153846153846153,-6.277777777777778,4.387096774193548,0.7692307692307693,0.3333333333333333,0.5161,31,0
North Central MN,NA,NA,55,55,NA,103.5,103.5,NA,-48.5,-48.5,NA,0,0,2,0
North Dakota,Summit League,72.47058823529412,67.57142857142857,70.25806451612904,75.82352941176471,82.5,78.83870967741936,-3.3529411764705883,-14.928571428571429,-8.580645161290322,0.29411764705882354,0.07142857142857142,0.1935,31,0
North Dakota St.,Summit League,80.05882352941177,69.25,74.81818181818181,66.94117647058823,70.5625,68.6969696969697,13.117647058823529,-1.3125,6.121212121212121,0.8235294117647058,0.5625,0.6970000000000001,33,0
North Florida,Atlantic Sun,78.75,62.05263157894737,68.51612903225806,64.08333333333333,75.63157894736842,71.16129032258064,14.666666666666666,-13.578947368421053,-2.6451612903225805,0.5833333333333334,0.21052631578947367,0.35479999999999995,31,0
North Greenville,NA,NA,66,66,NA,118,118,NA,-52,-52,NA,0,0,1,0
North Park,NA,NA,71,71,NA,76,76,NA,-5,-5,NA,0,0,1,0
North Texas,Conference USA,66.95,62,65.09375,54.75,57.333333333333336,55.71875,12.2,4.666666666666667,9.375,0.75,0.8333333333333334,0.7812,32,0
Northeastern,Colonial Athletic Association,65.33333333333333,63.3125,64.29032258064517,67.33333333333333,70.75,69.09677419354838,-2,-7.4375,-4.806451612903226,0.4,0.1875,0.2903,31,0
Northern Arizona,Big Sky,69.875,65.1875,67.53125,71.5625,75.125,73.34375,-1.6875,-9.9375,-5.8125,0.3125,0.25,0.2812,32,0
Northern Colorado,Big Sky,82.29411764705883,74.42857142857143,77.94736842105263,76.52941176470588,77.28571428571429,76.94736842105263,5.764705882352941,-2.857142857142857,1,0.7647058823529411,0.42857142857142855,0.5789,38,0
Northern Illinois,Mid-American,66.25,62.666666666666664,64.1,72.75,70.72222222222223,71.53333333333333,-6.5,-8.055555555555555,-7.433333333333334,0.25,0.3333333333333333,0.3,30,0
Northern Iowa,Missouri Valley,74.05882352941177,74.93333333333334,74.46875,67.05882352941177,75.53333333333333,71.03125,7,-0.6,3.4375,0.6470588235294118,0.6,0.625,32,0
Northern Kentucky,Horizon League,74,65.26666666666667,69.90625,65.29411764705883,64.86666666666666,65.09375,8.705882352941176,0.4,4.8125,0.7058823529411765,0.5333333333333333,0.625,32,0
Northern New Mexico,NA,NA,53.25,53.25,NA,87.25,87.25,NA,-34,-34,NA,0,0,4,0
Northern Vermont,NA,NA,74,74,NA,114,114,NA,-40,-40,NA,0,0,1,0
Northland,NA,NA,50.5,50.5,NA,111.5,111.5,NA,-61,-61,NA,0,0,2,0
Northwest,NA,NA,68,68,NA,100,100,NA,-32,-32,NA,0,0,1,0
Northwestern,Big Ten,75.5,69.46153846153847,72.96774193548387,65,76.76923076923077,69.93548387096774,10.5,-7.3076923076923075,3.032258064516129,0.6666666666666666,0.23076923076923078,0.4839,31,0
Northwestern Ohio,NA,NA,36,36,NA,106,106,NA,-70,-70,NA,0,0,1,0
Northwestern St.,Southland,78.85714285714286,69.94444444444444,73.84375,74.14285714285714,85.27777777777777,80.40625,4.714285714285714,-15.333333333333334,-6.5625,0.42857142857142855,0.16666666666666666,0.2812,32,0
Northwood MI,NA,NA,57,57,NA,79,79,NA,-22,-22,NA,0,0,1,0
Notre Dame,Atlantic Coast,74.3157894736842,70.5,72.57142857142857,64.89473684210526,69.75,67.11428571428571,9.421052631578947,0.75,5.457142857142857,0.7894736842105263,0.5625,0.6857,35,1
Nyack,NA,NA,57.5,57.5,NA,100,100,NA,-42.5,-42.5,NA,0,0,2,0
Oakland,Horizon League,79.86666666666666,69.52941176470588,74.375,66.6,70.29411764705883,68.5625,13.266666666666667,-0.7647058823529411,5.8125,0.7333333333333333,0.5294117647058824,0.625,32,0
Oakland City,NA,NA,69,69,NA,78,78,NA,-9,-9,NA,0,0,2,0
Oakwood,NA,NA,59,59,NA,107,107,NA,-48,-48,NA,0,0,2,0
Oberlin,NA,NA,38,38,NA,84,84,NA,-46,-46,NA,0,0,1,0
Ohio,Mid-American,80.35,65.6,74.02857142857142,71.15,63.666666666666664,67.94285714285714,9.2,1.9333333333333333,6.085714285714285,0.85,0.5333333333333333,0.7143,35,0
Ohio Christian,NA,NA,40,40,NA,108,108,NA,-68,-68,NA,0,0,1,0
Ohio St.,Big Ten,74.61111111111111,70.42857142857143,72.78125,64.61111111111111,71.64285714285714,67.6875,10,-1.2142857142857142,5.09375,0.7777777777777778,0.42857142857142855,0.625,32,1
Ohio Valley,NA,NA,74,74,NA,103,103,NA,-29,-29,NA,0,0,1,0
Ohio Wesleyan,NA,NA,60,60,NA,101,101,NA,-41,-41,NA,0,0,1,0
Oklahoma,Big 12,71.85,65.33333333333333,69.05714285714286,62.5,68.4,65.02857142857142,9.35,-3.066666666666667,4.0285714285714285,0.65,0.4,0.5428999999999999,35,0
Oklahoma Christian,NA,NA,53,53,NA,84,84,NA,-31,-31,NA,0,0,1,0
Oklahoma St.,Big 12,71.26315789473684,63.36363636363637,68.36666666666666,64.63157894736842,67.45454545454545,65.66666666666667,6.631578947368421,-4.090909090909091,2.7,0.631578947368421,0.2727272727272727,0.5,30,0
Old Dominion,Conference USA,69.88235294117646,62.6,66.46875,66.41176470588235,67.73333333333333,67.03125,3.4705882352941178,-5.133333333333334,-0.5625,0.5882352941176471,0.2,0.40619999999999995,32,0
Oral Roberts,Summit League,88.125,78.13333333333334,83.29032258064517,70.6875,78.33333333333333,74.38709677419355,17.4375,-0.2,8.903225806451612,0.6875,0.5333333333333333,0.6129,31,0
Oregon,Pacific-12,73.1,71.33333333333333,72.34285714285714,66.95,73.4,69.71428571428571,6.15,-2.066666666666667,2.6285714285714286,0.65,0.4666666666666667,0.5714,35,0
Oregon St.,Pacific-12,72.29411764705883,63.42857142857143,68.29032258064517,79.05882352941177,77,78.12903225806451,-6.764705882352941,-13.571428571428571,-9.838709677419354,0.17647058823529413,0,0.0968,31,0
Ottawa AZ,NA,NA,62.5,62.5,NA,76,76,NA,-13.5,-13.5,NA,0.5,0.5,2,0
Our Lady of the Lake,NA,NA,65,65,NA,80,80,NA,-15,-15,NA,0,0,2,0
Pacific,West Coast,71.4,60.333333333333336,65.86666666666666,71.66666666666667,73.8,72.73333333333333,-0.26666666666666666,-13.466666666666667,-6.866666666666666,0.5333333333333333,0,0.2667,30,0
Pacific Lutheran,NA,NA,40,40,NA,89,89,NA,-49,-49,NA,0,0,1,0
Palm Beach Atlantic,NA,NA,63,63,NA,84,84,NA,-21,-21,NA,0,0,1,0
Paul Quinn,NA,NA,53,53,NA,79.4,79.4,NA,-26.4,-26.4,NA,0,0,5,0
Penn,Ivy League,73.2,71.38888888888889,72.03571428571429,71.4,77.72222222222223,75.46428571428571,1.8,-6.333333333333333,-3.4285714285714284,0.6,0.3333333333333333,0.4286,28,0
Penn St.,Big Ten,68.23529411764706,60.214285714285715,64.61290322580645,63.88235294117647,66.35714285714286,65,4.352941176470588,-6.142857142857143,-0.3870967741935484,0.6470588235294118,0.21428571428571427,0.45159999999999995,31,0
Penn St. Wilkes Barre,NA,NA,55,55,NA,111,111,NA,-56,-56,NA,0,0,1,0
Penn State Allegheny,NA,NA,71,71,NA,126,126,NA,-55,-55,NA,0,0,1,0
Penn State Behrend,NA,NA,47,47,NA,89,89,NA,-42,-42,NA,0,0,1,0
Penn State York,NA,NA,47,47,NA,85,85,NA,-38,-38,NA,0,0,1,0
Pepperdine,West Coast,70.41176470588235,65.73333333333333,68.21875,73.76470588235294,81.73333333333333,77.5,-3.3529411764705883,-16,-9.28125,0.4117647058823529,0,0.2188,32,0
Peru St.,NA,NA,62,62,NA,88,88,NA,-26,-26,NA,0,0,1,0
Pfeiffer,NA,NA,69,69,NA,109,109,NA,-40,-40,NA,0,0,1,0
Philander Smith,NA,NA,51,51,NA,60,60,NA,-9,-9,NA,0,0,1,0
Piedmont,NA,NA,55,55,NA,89,89,NA,-34,-34,NA,0,0,2,0
Pittsburgh,Atlantic Coast,62.5,59.916666666666664,61.53125,66.65,70.41666666666667,68.0625,-4.15,-10.5,-6.53125,0.4,0.25,0.34380000000000005,32,0
Point,NA,NA,65,65,NA,77,77,NA,-12,-12,NA,0,0,1,0
Point Park,NA,NA,45.333333333333336,45.333333333333336,NA,101,101,NA,-55.666666666666664,-55.666666666666664,NA,0,0,3,0
Portland,West Coast,79.47058823529412,69,74.23529411764706,69.41176470588235,74.94117647058823,72.17647058823529,10.058823529411764,-5.9411764705882355,2.0588235294117645,0.7647058823529411,0.35294117647058826,0.5588000000000001,34,0
Portland St.,Big Sky,73.26666666666667,73.8125,73.54838709677419,67.13333333333334,76.875,72.16129032258064,6.133333333333334,-3.0625,1.3870967741935485,0.5333333333333333,0.375,0.45159999999999995,31,0
Prairie View A&M,Southwest Athletic,72.22222222222223,68.16666666666667,69.51851851851852,67.77777777777777,80.61111111111111,76.33333333333333,4.444444444444445,-12.444444444444445,-6.814814814814815,0.5555555555555556,0.16666666666666666,0.2963,27,0
Presbyterian,Big South,72.46666666666667,63.705882352941174,67.8125,64.6,70.88235294117646,67.9375,7.866666666666666,-7.176470588235294,-0.125,0.5333333333333333,0.23529411764705882,0.375,32,0
Presentation,NA,NA,58.333333333333336,58.333333333333336,NA,90,90,NA,-31.666666666666668,-31.666666666666668,NA,0,0,3,0
Princeton,Ivy League,80.88235294117646,78.46153846153847,79.83333333333333,67.17647058823529,73.92307692307692,70.1,13.705882352941176,4.538461538461538,9.733333333333333,0.8235294117647058,0.6923076923076923,0.7667,30,0
Providence,Big East,73.30434782608695,67.4,71.51515151515152,66.26086956521739,66,66.18181818181819,7.043478260869565,1.4,5.333333333333333,0.8695652173913043,0.7,0.8181999999999999,33,1
Purchase,NA,NA,40,40,NA,97,97,NA,-57,-57,NA,0,0,1,0
Purdue,Big Ten,81.72,74.41666666666667,79.35135135135135,67.56,70.25,68.43243243243244,14.16,4.166666666666667,10.91891891891892,0.88,0.5833333333333334,0.7837999999999999,37,1
Purdue Fort Wayne,Horizon League,76.27777777777777,70.06666666666666,73.45454545454545,65.61111111111111,74.46666666666667,69.63636363636364,10.666666666666666,-4.4,3.8181818181818183,0.8333333333333334,0.4,0.6364,33,0
Purdue Northwest,NA,NA,71,71,NA,81,81,NA,-10,-10,NA,0,0,1,0
Quincy,NA,NA,63,63,NA,81,81,NA,-18,-18,NA,0,0,1,0
Quinnipiac,Metro Atlantic Athletic,72.8,70.875,71.80645161290323,69.73333333333333,73.125,71.48387096774194,3.066666666666667,-2.25,0.3225806451612903,0.5333333333333333,0.375,0.45159999999999995,31,0
Radford,Big South,69.14285714285714,57.6,63.172413793103445,67.28571428571429,67.53333333333333,67.41379310344827,1.8571428571428572,-9.933333333333334,-4.241379310344827,0.5714285714285714,0.2,0.37929999999999997,29,0
Randolph,NA,NA,62,62,NA,107,107,NA,-45,-45,NA,0,0,1,0
Redlands,NA,NA,78,78,NA,93,93,NA,-15,-15,NA,0,0,1,0
Regent,NA,NA,39.5,39.5,NA,93.66666666666667,93.66666666666667,NA,-54.166666666666664,-54.166666666666664,NA,0,0,6,0
Regis,NA,NA,65,65,NA,68,68,NA,-3,-3,NA,0,0,1,0
Regis MA,NA,NA,51,51,NA,98,98,NA,-47,-47,NA,0,0,1,0
Rhode Island,Atlantic 10,70.11764705882354,63.5,67.12903225806451,63.76470588235294,66.5,65,6.352941176470588,-3,2.129032258064516,0.7058823529411765,0.21428571428571427,0.4839,31,0
Rhodes,NA,NA,48,48,NA,101.5,101.5,NA,-53.5,-53.5,NA,0,0,2,0
Rice,Conference USA,77.8,71.05555555555556,74.12121212121212,69,77,73.36363636363636,8.8,-5.944444444444445,0.7575757575757576,0.6666666666666666,0.3333333333333333,0.48479999999999995,33,0
Richmond,Atlantic 10,72,70.10526315789474,71.02702702702703,68.11111111111111,68.73684210526316,68.43243243243244,3.888888888888889,1.368421052631579,2.5945945945945947,0.6666666666666666,0.631578947368421,0.6486,37,1
Rider,Metro Atlantic Athletic,68.5,67.26315789473684,67.78787878787878,66.71428571428571,71.15789473684211,69.27272727272727,1.7857142857142858,-3.8947368421052633,-1.4848484848484849,0.5,0.3684210526315789,0.4242,33,0
Rivier,NA,NA,55,55,NA,91,91,NA,-36,-36,NA,0,0,1,0
Robert Morris,Horizon League,72.14285714285714,67.22222222222223,69.375,70.85714285714286,77.66666666666667,74.6875,1.2857142857142858,-10.444444444444445,-5.3125,0.2857142857142857,0.2222222222222222,0.25,32,0
Rockford,NA,NA,64,64,NA,96,96,NA,-32,-32,NA,0,0,1,0
Rocky Mountain,NA,NA,52,52,NA,81,81,NA,-29,-29,NA,0,0,1,0
Rogers St.,NA,NA,31,31,NA,91,91,NA,-60,-60,NA,0,0,1,0
Roosevelt,NA,NA,49,49,NA,88,88,NA,-39,-39,NA,0,0,1,0
Rust,NA,NA,48,48,NA,81,81,NA,-33,-33,NA,0,0,1,0
Rutgers,Big Ten,69.84210526315789,66.53846153846153,68.5,62.73684210526316,72.07692307692308,66.53125,7.105263157894737,-5.538461538461538,1.96875,0.7368421052631579,0.3076923076923077,0.5625,32,1
Rutgers Camden,NA,NA,28,28,NA,94,94,NA,-66,-66,NA,0,0,1,0
Sacramento St.,Big Sky,65.57142857142857,65.33333333333333,65.44827586206897,66.14285714285714,73.93333333333334,70.17241379310344,-0.5714285714285714,-8.6,-4.724137931034483,0.42857142857142855,0.3333333333333333,0.37929999999999997,29,0
Sacred Heart,Northeast,73.84615384615384,71.76470588235294,72.66666666666667,70.84615384615384,78.41176470588235,75.13333333333334,3,-6.647058823529412,-2.466666666666667,0.46153846153846156,0.23529411764705882,0.3333,30,0
Saginaw Valley St.,NA,NA,68.5,68.5,NA,65.5,65.5,NA,3,3,NA,0.5,0.5,2,0
Saint Elizabeth,NA,NA,43,43,NA,76,76,NA,-33,-33,NA,0,0,1,0
Saint Joseph's,Atlantic 10,70.6875,64.07142857142857,67.6,67.875,70.42857142857143,69.06666666666666,2.8125,-6.357142857142857,-1.4666666666666666,0.5625,0.14285714285714285,0.3667,30,0
Saint Katherine,NA,NA,62.666666666666664,62.666666666666664,NA,89.33333333333333,89.33333333333333,NA,-26.666666666666668,-26.666666666666668,NA,0,0,3,0
Saint Louis,Atlantic 10,77.5,73.92307692307692,76.17142857142858,63.68181818181818,75,67.88571428571429,13.818181818181818,-1.0769230769230769,8.285714285714286,0.7727272727272727,0.46153846153846156,0.6570999999999999,35,0
Saint Mary's,West Coast,73.6,64.14285714285714,69.70588235294117,58.35,63.857142857142854,60.61764705882353,15.25,0.2857142857142857,9.088235294117647,0.95,0.5,0.7646999999999999,34,1
Saint Peter's,Metro Atlantic Athletic,66.125,67.72222222222223,66.97058823529412,56.8125,67.55555555555556,62.5,9.3125,0.16666666666666666,4.470588235294118,0.75,0.5555555555555556,0.6470999999999999,34,1
Salisbury,NA,NA,91,91,NA,78,78,NA,13,13,NA,1,1,1,0
Salve Regina,NA,NA,59,59,NA,89,89,NA,-30,-30,NA,0,0,1,0
Sam Houston St.,Western Athletic,74.05,63.857142857142854,69.8529411764706,59.05,68.14285714285714,62.794117647058826,15,-4.285714285714286,7.0588235294117645,0.75,0.35714285714285715,0.5882000000000001,34,0
Samford,Southern,78.29411764705883,70.6,74.6875,70.6470588235294,77.46666666666667,73.84375,7.647058823529412,-6.866666666666666,0.84375,0.8823529411764706,0.4,0.6562,32,0
San Diego,West Coast,66.13333333333334,65.5625,65.83870967741936,62.2,72.0625,67.29032258064517,3.933333333333333,-6.5,-1.4516129032258065,0.6,0.375,0.4839,31,0
San Diego Christian,NA,NA,49,49,NA,91,91,NA,-42,-42,NA,0,0,2,0
San Diego St.,Mountain West,67.1,62.583333333333336,65.40625,55.75,62.083333333333336,58.125,11.35,0.5,7.28125,0.85,0.5,0.7188,32,1
San Francisco,West Coast,80.33333333333333,72.53846153846153,77.3529411764706,68.71428571428571,66.23076923076923,67.76470588235294,11.619047619047619,6.3076923076923075,9.588235294117647,0.7619047619047619,0.6153846153846154,0.7059000000000001,34,1
San Francisco St.,NA,NA,65,65,NA,103,103,NA,-38,-38,NA,0,0,2,0
San Jose St.,Mountain West,64.625,63.93333333333333,64.29032258064517,68.875,76,72.3225806451613,-4.25,-12.066666666666666,-8.03225806451613,0.4375,0.06666666666666667,0.2581,31,0
Santa Clara,West Coast,79.45,73.92307692307692,77.27272727272727,71.85,72,71.9090909090909,7.6,1.9230769230769231,5.363636363636363,0.75,0.46153846153846156,0.6364,33,0
Schreiner,NA,NA,46.5,46.5,NA,97,97,NA,-50.5,-50.5,NA,0,0,2,0
Seattle,Western Athletic,76.6,71.91666666666667,74.84375,63.5,71.83333333333333,66.625,13.1,0.08333333333333333,8.21875,0.85,0.5,0.7188,32,0
Seton Hall,Big East,74,68.92307692307692,71.9375,65.89473684210526,67.15384615384616,66.40625,8.105263157894736,1.7692307692307692,5.53125,0.7368421052631579,0.5384615384615384,0.6562,32,1
Shenandoah,NA,NA,59,59,NA,108,108,NA,-49,-49,NA,0,0,1,0
Siena,Metro Atlantic Athletic,68.28571428571429,64.4,66.27586206896552,69.71428571428571,68.66666666666667,69.17241379310344,-1.4285714285714286,-4.266666666666667,-2.896551724137931,0.5714285714285714,0.4666666666666667,0.5172,29,0
SIU Edwardsville,Ohio Valley,68.64285714285714,66.66666666666667,67.53125,63.214285714285715,75.16666666666667,69.9375,5.428571428571429,-8.5,-2.40625,0.5714285714285714,0.16666666666666666,0.34380000000000005,32,0
