team,conference,avg_point_sc_home,avg_point_sc_vis,avg_point_sc_tot,avg_point_allowed_home,avg_point_allowed_vis,avg_point_allowed_tot,avg_sc_diff_home,avg_sc_diff_vis,avg_sc_diff_tot,win_perc_home,win_perc_vis,win_perc_tot,total_games,tournament
SMU,American Athletic,76.13636363636364,69.18181818181819,73.81818181818181,66,69.36363636363636,67.12121212121212,10.136363636363637,-0.18181818181818182,6.696969696969697,0.8181818181818182,0.5454545454545454,0.7273000000000001,33,0
South Alabama,Sun Belt,74.85,66.53846153846153,71.57575757575758,61,68.53846153846153,63.96969696969697,13.85,-2,7.606060606060606,0.8,0.38461538461538464,0.6364,33,0
South Carolina,Southeastern,73.7,66,70.96774193548387,68.1,74.18181818181819,70.25806451612904,5.6,-8.181818181818182,0.7096774193548387,0.7,0.36363636363636365,0.5806,31,0
South Carolina St.,Mid-Eastern Athletic,79.1875,66.375,72.78125,72.625,72.125,72.375,6.5625,-5.75,0.40625,0.625,0.375,0.5,32,0
South Dakota,Summit League,77.8125,72.26666666666667,75.12903225806451,65.875,76.26666666666667,70.90322580645162,11.9375,-4,4.225806451612903,0.75,0.4666666666666667,0.6129,31,0
South Dakota St.,Summit League,87.4,83.8,85.85714285714286,68.4,79.53333333333333,73.17142857142858,19,4.266666666666667,12.685714285714285,0.95,0.7333333333333333,0.8571,35,1
South Florida,American Athletic,57.78947368421053,56.916666666666664,57.45161290322581,62.63157894736842,68.5,64.90322580645162,-4.842105263157895,-11.583333333333334,-7.451612903225806,0.3157894736842105,0.16666666666666666,0.2581,31,0
Southeast Missouri St.,Ohio Valley,75.71428571428571,75.44444444444444,75.5625,70.92857142857143,82.22222222222223,77.28125,4.785714285714286,-6.777777777777778,-1.71875,0.6428571428571429,0.2777777777777778,0.4375,32,0
Southeastern Baptist,NA,NA,49.333333333333336,49.333333333333336,NA,111.33333333333333,111.33333333333333,NA,-62,-62,NA,0,0,3,0
Southeastern Louisiana,Southland,85.28571428571429,74.25,78.79411764705883,74.71428571428571,79.85,77.73529411764706,10.571428571428571,-5.6,1.0588235294117647,0.7857142857142857,0.4,0.5588000000000001,34,0
Southern,Southwest Athletic,77.58333333333333,68.3157894736842,71.90322580645162,61.583333333333336,71.78947368421052,67.83870967741936,16,-3.473684210526316,4.064516129032258,0.75,0.42105263157894735,0.5484,31,0
Southern Illinois,Missouri Valley,66.23529411764706,61.357142857142854,64.03225806451613,58.470588235294116,64.85714285714286,61.354838709677416,7.764705882352941,-3.5,2.6774193548387095,0.6470588235294118,0.35714285714285715,0.5161,31,0
Southern Miss,Conference USA,67.6,61.77777777777778,64.42424242424242,72.26666666666667,77.05555555555556,74.87878787878788,-4.666666666666667,-15.277777777777779,-10.454545454545455,0.26666666666666666,0.16666666666666666,0.2121,33,0
Southern Utah,Big Sky,81.11764705882354,74.5,77.71428571428571,70.76470588235294,74.16666666666667,72.51428571428572,10.352941176470589,0.3333333333333333,5.2,0.7647058823529411,0.5555555555555556,0.6570999999999999,35,0
Southwestern,NA,NA,57,57,NA,106,106,NA,-49,-49,NA,0,0,2,0
Southwestern Adventist,NA,NA,56,56,NA,102,102,NA,-46,-46,NA,0,0,2,0
Southwestern Assemblie,NA,NA,75,75,NA,81,81,NA,-6,-6,NA,0,0,1,0
Southwestern Christian,NA,NA,54,54,NA,104,104,NA,-50,-50,NA,0,0,2,0
Spalding,NA,NA,48.5,48.5,NA,70.5,70.5,NA,-22,-22,NA,0,0,2,0
Spring Hill,NA,NA,50.333333333333336,50.333333333333336,NA,89,89,NA,-38.666666666666664,-38.666666666666664,NA,0,0,3,0
Spurgeon,NA,NA,44,44,NA,111,111,NA,-67,-67,NA,0,0,1,0
St. Andrews Pres.,NA,NA,48.5,48.5,NA,92.75,92.75,NA,-44.25,-44.25,NA,0,0,4,0
St. Bonaventure,Atlantic 10,76.375,63.94117647058823,69.96969696969697,65.625,67.29411764705883,66.48484848484848,10.75,-3.3529411764705883,3.484848484848485,0.8125,0.5882352941176471,0.6970000000000001,33,0
St. Francis NY,Northeast,68,66.6470588235294,67.23333333333333,70,70.94117647058823,70.53333333333333,-2,-4.294117647058823,-3.3,0.23076923076923078,0.4117647058823529,0.3333,30,0
St. Francis PA,Northeast,72.66666666666667,65.88888888888889,68.6,70.66666666666667,75.38888888888889,73.5,2,-9.5,-4.9,0.3333333333333333,0.2777777777777778,0.3,30,0
St. John Fisher,NA,NA,58,58,NA,100,100,NA,-42,-42,NA,0,0,1,0
St. John's,Big East,80.47619047619048,77.9090909090909,79.59375,71.38095238095238,79.45454545454545,74.15625,9.095238095238095,-1.5454545454545454,5.4375,0.6190476190476191,0.36363636363636365,0.5312,32,0
St. Joseph's ME,NA,NA,53,53,NA,98,98,NA,-45,-45,NA,0,0,1,0
St. Mary's MD,NA,NA,49,49,NA,98.5,98.5,NA,-49.5,-49.5,NA,0,0,2,0
St. Mary's TX,NA,NA,69,69,NA,81.5,81.5,NA,-12.5,-12.5,NA,0,0,2,0
St. Thomas,Summit League,79.3076923076923,71.17647058823529,74.7,72.53846153846153,77.47058823529412,75.33333333333333,6.769230769230769,-6.294117647058823,-0.6333333333333333,0.38461538461538464,0.29411764705882354,0.3333,30,0
St. Thomas FL,NA,NA,72,72,NA,95,95,NA,-23,-23,NA,0,0,1,0
St. Xavier IL,NA,NA,52,52,NA,74,74,NA,-22,-22,NA,0,0,1,0
Stanford,Pacific-12,69.11111111111111,62.857142857142854,66.375,67.05555555555556,70.78571428571429,68.6875,2.0555555555555554,-7.928571428571429,-2.3125,0.6666666666666666,0.2857142857142857,0.5,32,0
Stephen F. Austin,Western Athletic,76.73684210526316,71.3076923076923,74.53125,68.57894736842105,68.23076923076923,68.4375,8.157894736842104,3.076923076923077,6.09375,0.7368421052631579,0.6153846153846154,0.6875,32,0
Stetson,Atlantic Sun,70.53333333333333,68.8,69.66666666666667,68.46666666666667,74.46666666666667,71.46666666666667,2.066666666666667,-5.666666666666667,-1.8,0.4666666666666667,0.26666666666666666,0.3667,30,0
Stony Brook,America East,74.88235294117646,70.57142857142857,72.93548387096774,68.58823529411765,78.64285714285714,73.12903225806451,6.294117647058823,-8.071428571428571,-0.1935483870967742,0.7647058823529411,0.35714285714285715,0.5806,31,0
Sul Ross St.,NA,NA,49,49,NA,101,101,NA,-52,-52,NA,0,0,1,0
SUNY Oneonta,NA,NA,55,55,NA,79,79,NA,-24,-24,NA,0,0,1,0
SUNY Poly,NA,NA,50,50,NA,97,97,NA,-47,-47,NA,0,0,1,0
Syracuse,Atlantic Coast,80.61111111111111,73.46666666666667,77.36363636363636,75,75.13333333333334,75.06060606060606,5.611111111111111,-1.6666666666666667,2.303030303030303,0.6111111111111112,0.3333333333333333,0.48479999999999995,33,0
Tarleton St.,Western Athletic,69,60.4375,64.58064516129032,63.2,67.3125,65.3225806451613,5.8,-6.875,-0.7419354838709677,0.6666666666666666,0.25,0.45159999999999995,31,0
TCU,Big 12,69.72222222222223,67.0625,68.47058823529412,64,65.9375,64.91176470588235,5.722222222222222,1.125,3.5588235294117645,0.7222222222222222,0.5,0.6175999999999999,34,1
Temple,American Athletic,68,65,66.75862068965517,64.58823529411765,69.08333333333333,66.44827586206897,3.411764705882353,-4.083333333333333,0.3103448275862069,0.6470588235294118,0.5,0.5861999999999999,29,0
Tennessee,Southeastern,74.95652173913044,70.58333333333333,73.45714285714286,60.82608695652174,67,62.94285714285714,14.130434782608695,3.5833333333333335,10.514285714285714,0.8695652173913043,0.5833333333333334,0.7714,35,1
Tennessee Martin,Ohio Valley,71,67.0625,68.9,68.57142857142857,77.875,73.53333333333333,2.4285714285714284,-10.8125,-4.633333333333334,0.35714285714285715,0.1875,0.2667,30,0
Tennessee St.,Ohio Valley,76.93333333333334,66.3529411764706,71.3125,68.33333333333333,71.82352941176471,70.1875,8.6,-5.470588235294118,1.125,0.6,0.29411764705882354,0.4375,32,0
Tennessee Tech,Ohio Valley,82.07142857142857,65.5,72.75,76.07142857142857,71.77777777777777,73.65625,6,-6.277777777777778,-0.90625,0.5,0.2222222222222222,0.34380000000000005,32,0
Tennessee Wesleyan,NA,NA,55.666666666666664,55.666666666666664,NA,106.66666666666667,106.66666666666667,NA,-51,-51,NA,0,0,3,0
Texas,Big 12,69.42857142857143,67.76923076923077,68.79411764705883,54.38095238095238,70.76923076923077,60.64705882352941,15.047619047619047,-3,8.147058823529411,0.8095238095238095,0.38461538461538464,0.6470999999999999,34,1
Texas A&M,Southeastern,74.375,70.1875,72.7,63.75,69.5625,66.075,10.625,0.625,6.625,0.75,0.5625,0.675,40,0
Texas A&M Commerce,NA,NA,65.5,65.5,NA,65.5,65.5,NA,0,0,NA,0.5,0.5,2,0
Texas A&M Corpus Chris,Southland,79.23529411764706,74.16666666666667,76.62857142857143,66.88235294117646,73.16666666666667,70.11428571428571,12.352941176470589,1,6.514285714285714,0.7647058823529411,0.5555555555555556,0.6570999999999999,35,1
Texas A&M Intl,NA,NA,59,59,NA,74,74,NA,-15,-15,NA,0,0,1,0
Texas Lutheran,NA,NA,64,64,NA,102,102,NA,-38,-38,NA,0,0,1,0
Texas Permian Basin,NA,NA,59,59,NA,84,84,NA,-25,-25,NA,0,0,1,0
Texas Southern,Southwest Athletic,74.66666666666667,65.65,69.03125,63.583333333333336,67.6,66.09375,11.083333333333334,-1.95,2.9375,0.8333333333333334,0.45,0.5938,32,1
Texas St.,Sun Belt,74.28571428571429,66.86666666666666,70.44827586206897,58.785714285714285,67.4,63.241379310344826,15.5,-0.5333333333333333,7.206896551724138,0.8571428571428571,0.6,0.7241,29,0
Texas Tech,Big 12,78.34782608695652,61.785714285714285,72.08108108108108,57.869565217391305,65.21428571428571,60.648648648648646,20.47826086956522,-3.4285714285714284,11.432432432432432,1,0.2857142857142857,0.7297,37,1
The Apprentice School,NA,NA,56,56,NA,96,96,NA,-40,-40,NA,0,0,1,0
The Citadel,Southern,79.6875,75.875,77.78125,72.6875,80.375,76.53125,7,-4.5,1.25,0.5,0.375,0.4375,32,0
Toccoa Falls,NA,NA,51.666666666666664,51.666666666666664,NA,99,99,NA,-47.333333333333336,-47.333333333333336,NA,0,0,3,0
Toledo,Mid-American,79.76470588235294,80.05882352941177,79.91176470588235,65.94117647058823,71.3529411764706,68.6470588235294,13.823529411764707,8.705882352941176,11.264705882352942,0.8235294117647058,0.7058823529411765,0.7646999999999999,34,0
Tougaloo,NA,NA,72,72,NA,77,77,NA,-5,-5,NA,0,0,1,0
Towson,Colonial Athletic Association,72.66666666666667,73.125,72.88235294117646,64.16666666666667,64.375,64.26470588235294,8.5,8.75,8.617647058823529,0.7777777777777778,0.6875,0.7353000000000001,34,0
Transylvania,NA,NA,59,59,NA,84,84,NA,-25,-25,NA,0,0,1,0
Trinity Baptist,NA,NA,43.5,43.5,NA,85.5,85.5,NA,-42,-42,NA,0,0,2,0
Trinity Christian,NA,NA,59.5,59.5,NA,98.5,98.5,NA,-39,-39,NA,0,0,2,0
Trinity FL,NA,NA,48,48,NA,111,111,NA,-63,-63,NA,0,0,1,0
Trinity TX,NA,NA,66,66,NA,97,97,NA,-31,-31,NA,0,0,1,0
Troy,Sun Belt,71.53333333333333,67.11764705882354,69.1875,61.2,69.52941176470588,65.625,10.333333333333334,-2.411764705882353,3.5625,0.7333333333333333,0.5294117647058824,0.625,32,0
Truett McConnell,NA,NA,49,49,NA,91,91,NA,-42,-42,NA,0,0,1,0
Tulane,American Athletic,77.6,68.35714285714286,73.13793103448276,72.26666666666667,71.14285714285714,71.72413793103448,5.333333333333333,-2.7857142857142856,1.4137931034482758,0.6666666666666666,0.2857142857142857,0.4828,29,0
Tulsa,American Athletic,70.33333333333333,63.30769230769231,67.38709677419355,67.55555555555556,73.15384615384616,69.90322580645162,2.7777777777777777,-9.846153846153847,-2.5161290322580645,0.5,0.15384615384615385,0.35479999999999995,31,0
Tuskegee,NA,NA,65,65,NA,91,91,NA,-26,-26,NA,0,0,1,0
UAB,Conference USA,84.23809523809524,74.42857142857143,80.31428571428572,62.42857142857143,73.21428571428571,66.74285714285715,21.80952380952381,1.2142857142857142,13.571428571428571,0.9047619047619048,0.5714285714285714,0.7714,35,1
UC Davis,Big West,68.5,66.9,67.83333333333333,66.35714285714286,66.4,66.375,2.142857142857143,0.5,1.4583333333333333,0.5714285714285714,0.5,0.5417000000000001,24,0
UC Irvine,Big West,73.36363636363636,60.642857142857146,66.24,56,63.642857142857146,60.28,17.363636363636363,-3,5.96,0.8181818181818182,0.42857142857142855,0.6,25,0
UC Riverside,Big West,70.42857142857143,62.785714285714285,66.60714285714286,61.42857142857143,66,63.714285714285715,9,-3.2142857142857144,2.892857142857143,0.7142857142857143,0.42857142857142855,0.5714,28,0
UC San Diego,Big West,75.46153846153847,65.9375,70.20689655172414,66.76923076923077,73.625,70.55172413793103,8.692307692307692,-7.6875,-0.3448275862068966,0.6923076923076923,0.25,0.4483,29,0
UC Santa Barbara,Big West,76.07142857142857,71.5,73.78571428571429,60.57142857142857,70.92857142857143,65.75,15.5,0.5714285714285714,8.035714285714286,0.7857142857142857,0.42857142857142855,0.6071,28,0
UCF,American Athletic,70,69.61538461538461,69.83333333333333,61.88235294117647,76.53846153846153,68.23333333333333,8.117647058823529,-6.923076923076923,1.6,0.8235294117647058,0.3076923076923077,0.6,30,0
UCLA,Pacific-12,78.04761904761905,71.42857142857143,75.4,62.76190476190476,67,64.45714285714286,15.285714285714286,4.428571428571429,10.942857142857143,0.9047619047619048,0.5714285714285714,0.7714,35,1
UMass Lowell,America East,75.57142857142857,66.6470588235294,70.6774193548387,63.714285714285715,67.52941176470588,65.80645161290323,11.857142857142858,-0.8823529411764706,4.870967741935484,0.5714285714285714,0.4117647058823529,0.4839,31,0
UMBC,America East,79.13333333333334,68.94117647058823,73.71875,69.33333333333333,74.52941176470588,72.09375,9.8,-5.588235294117647,1.625,0.7333333333333333,0.4117647058823529,0.5625,32,0
UMKC,Western Athletic,79.73333333333333,69.6875,74.54838709677419,64,70.3125,67.25806451612904,15.733333333333333,-0.625,7.290322580645161,0.7333333333333333,0.5,0.6129,31,0
UNC Asheville,Big South,78.47058823529412,71.73333333333333,75.3125,64.23529411764706,73.93333333333334,68.78125,14.235294117647058,-2.2,6.53125,0.5882352941176471,0.4666666666666667,0.5312,32,0
UNC Greensboro,Southern,65.46666666666667,64.76470588235294,65.09375,62.6,67.05882352941177,64.96875,2.8666666666666667,-2.2941176470588234,0.125,0.6,0.47058823529411764,0.5312,32,0
UNC Wilmington,Colonial Athletic Association,71.21052631578948,73.11764705882354,72.11111111111111,66.57894736842105,71.6470588235294,68.97222222222223,4.631578947368421,1.4705882352941178,3.138888888888889,0.7894736842105263,0.7058823529411765,0.75,36,0
University of Dallas,NA,NA,65,65,NA,108,108,NA,-43,-43,NA,0,0,1,0
UNLV,Mountain West,71.28571428571429,67.18181818181819,69.875,62.285714285714285,71.9090909090909,65.59375,9,-4.7272727272727275,4.28125,0.6666666666666666,0.36363636363636365,0.5625,32,0
US Merchant Marine,NA,NA,48,48,NA,106,106,NA,-58,-58,NA,0,0,1,0
USC,Pacific-12,74.4,69.5,72.38235294117646,65.75,66.28571428571429,65.97058823529412,8.65,3.2142857142857144,6.411764705882353,0.8,0.7142857142857143,0.7646999999999999,34,1
USC Upstate,Big South,73.14285714285714,70.16666666666667,71.46875,68.71428571428571,76.61111111111111,73.15625,4.428571428571429,-6.444444444444445,-1.6875,0.5,0.4444444444444444,0.46880000000000005,32,0
UT Arlington,Sun Belt,73.33333333333333,62.8235294117647,67.17241379310344,65.25,71.17647058823529,68.72413793103448,8.083333333333334,-8.352941176470589,-1.5517241379310345,0.6666666666666666,0.17647058823529413,0.37929999999999997,29,0
UT Rio Grande Valley,Western Athletic,74.06666666666666,68.8125,71.35483870967742,78.33333333333333,78.9375,78.64516129032258,-4.266666666666667,-10.125,-7.290322580645161,0.3333333333333333,0.1875,0.2581,31,0
UT Southern,NA,NA,79,79,NA,86,86,NA,-7,-7,NA,0,0,1,0
Utah,Pacific-12,71.875,67.4,69.70967741935483,68,73.93333333333334,70.87096774193549,3.875,-6.533333333333333,-1.1612903225806452,0.4375,0.26666666666666666,0.35479999999999995,31,0
Utah St.,Mountain West,75.89473684210526,70.33333333333333,73.44117647058823,64.42105263157895,69.93333333333334,66.8529411764706,11.473684210526315,0.4,6.588235294117647,0.631578947368421,0.4,0.5294,34,0
Utah Valley,Western Athletic,73.86666666666666,68.88235294117646,71.21875,60.8,68.94117647058823,65.125,13.066666666666666,-0.058823529411764705,6.09375,0.8666666666666667,0.4117647058823529,0.625,32,0
UTEP,Conference USA,71.6,65.71428571428571,69.17647058823529,65.15,68.71428571428571,66.61764705882354,6.45,-3,2.5588235294117645,0.65,0.5,0.5882000000000001,34,0
UTSA,Conference USA,68.52631578947368,65.46153846153847,67.28125,66.84210526315789,80.23076923076923,72.28125,1.6842105263157894,-14.76923076923077,-5,0.42105263157894735,0.15384615384615385,0.3125,32,0
Valparaiso,Missouri Valley,74.05555555555556,66.5,70.75,68.27777777777777,73.42857142857143,70.53125,5.777777777777778,-6.928571428571429,0.21875,0.5555555555555556,0.2857142857142857,0.4375,32,0
Vanderbilt,Southeastern,72.23809523809524,68.73333333333333,70.77777777777777,65.42857142857143,71.2,67.83333333333333,6.809523809523809,-2.466666666666667,2.9444444444444446,0.6190476190476191,0.4,0.5278,36,0
Vassar,NA,NA,42,42,NA,88,88,NA,-46,-46,NA,0,0,1,0
VCU,Atlantic 10,66.84210526315789,67.38461538461539,67.0625,61.1578947368421,64.23076923076923,62.40625,5.684210526315789,3.1538461538461537,4.65625,0.6842105263157895,0.6923076923076923,0.6875,32,0
Vermont,America East,78.44444444444444,70.75,74.82352941176471,59,62.6875,60.73529411764706,19.444444444444443,8.0625,14.088235294117647,0.9444444444444444,0.6875,0.8234999999999999,34,1
Villanova,Big East,72.78947368421052,70.6842105263158,71.73684210526316,57.68421052631579,67.73684210526316,62.71052631578947,15.105263157894736,2.9473684210526314,9.026315789473685,0.9473684210526315,0.631578947368421,0.7895,38,1
Virgin Islands,NA,47,NA,47,99,NA,99,-52,NA,-52,0,NA,0,1,0
Virginia,Atlantic Coast,62.4,62.4,62.4,56.8,64.53333333333333,60.114285714285714,5.6,-2.1333333333333333,2.2857142857142856,0.65,0.5333333333333333,0.6,35,0
Virginia Lynchburg,NA,NA,46,46,NA,80,80,NA,-34,-34,NA,0,0,1,0
Virginia Tech,Atlantic Coast,72.42105263157895,69,70.80555555555556,59.36842105263158,66.6470588235294,62.80555555555556,13.052631578947368,2.3529411764705883,8,0.6842105263157895,0.5882352941176471,0.6389,36,1
Virginia Wesleyan,NA,NA,60,60,NA,80,80,NA,-20,-20,NA,0,0,1,0
VMI,Southern,79.0625,79,79.03125,68.75,79.6875,74.21875,10.3125,-0.6875,4.8125,0.625,0.375,0.5,32,0
Voorhees,NA,NA,53.5,53.5,NA,80,80,NA,-26.5,-26.5,NA,0,0,2,0
Wagner,Northeast,81.38461538461539,68,74.44444444444444,62.69230769230769,66.57142857142857,64.70370370370371,18.692307692307693,1.4285714285714286,9.74074074074074,0.9230769230769231,0.6428571428571429,0.7778,27,0
Wake Forest,Atlantic Coast,82.04166666666667,70.9090909090909,78.54285714285714,69.95833333333333,70.27272727272727,70.05714285714286,12.083333333333334,0.6363636363636364,8.485714285714286,0.8333333333333334,0.45454545454545453,0.7143,35,0
Waldorf,NA,NA,37,37,NA,93,93,NA,-56,-56,NA,0,0,1,0
Walla Walla,NA,NA,71,71,NA,111,111,NA,-40,-40,NA,0,0,1,0
Warner,NA,NA,56,56,NA,78,78,NA,-22,-22,NA,0,0,1,0
Warren Wilson,NA,NA,40.666666666666664,40.666666666666664,NA,109,109,NA,-68.33333333333333,-68.33333333333333,NA,0,0,3,0
Washington,Pacific-12,71.21052631578948,69.76923076923077,70.625,69.05263157894737,77.07692307692308,72.3125,2.1578947368421053,-7.3076923076923075,-1.6875,0.6842105263157895,0.3076923076923077,0.5312,32,0
Washington College,NA,NA,51,51,NA,103,103,NA,-52,-52,NA,0,0,2,0
Washington St.,Pacific-12,71.54545454545455,71.33333333333333,71.45945945945945,63.59090909090909,66.73333333333333,64.86486486486487,7.954545454545454,4.6,6.594594594594595,0.6363636363636364,0.5333333333333333,0.5946,37,0
Webber International,NA,NA,45.5,45.5,NA,95,95,NA,-49.5,-49.5,NA,0,0,2,0
Weber St.,Big Sky,75.94444444444444,76.4,76.15151515151516,68.66666666666667,72.2,70.27272727272727,7.277777777777778,4.2,5.878787878787879,0.6666666666666666,0.6,0.6364,33,0
Webster,NA,NA,64,64,NA,76,76,NA,-12,-12,NA,0,0,1,0
Wells,NA,NA,48,48,NA,107,107,NA,-59,-59,NA,0,0,1,0
West Florida,NA,NA,47,47,NA,81,81,NA,-34,-34,NA,0,0,1,0
West Virginia,Big 12,69.6,66.6923076923077,68.45454545454545,63.8,76.92307692307692,68.96969696969697,5.8,-10.23076923076923,-0.5151515151515151,0.7,0.15384615384615385,0.48479999999999995,33,0
Westcliff,NA,NA,58.5,58.5,NA,88,88,NA,-29.5,-29.5,NA,0,0,2,0
Western Carolina,Southern,76.14285714285714,66.38888888888889,70.65625,75.07142857142857,78.94444444444444,77.25,1.0714285714285714,-12.555555555555555,-6.59375,0.5714285714285714,0.16666666666666666,0.34380000000000005,32,0
Western Colorado,NA,NA,60,60,NA,100,100,NA,-40,-40,NA,0,0,1,0
Western Illinois,Summit League,81.13333333333334,75.05882352941177,77.90625,73.73333333333333,80.23529411764706,77.1875,7.4,-5.176470588235294,0.71875,0.6,0.4117647058823529,0.5,32,0
Western Kentucky,Conference USA,78.44444444444444,71.57142857142857,75.4375,67.16666666666667,71.78571428571429,69.1875,11.277777777777779,-0.21428571428571427,6.25,0.7222222222222222,0.42857142857142855,0.5938,32,0
Western Michigan,Mid-American,66.2,64.625,65.38709677419355,71.66666666666667,78.375,75.12903225806451,-5.466666666666667,-13.75,-9.741935483870968,0.3333333333333333,0.1875,0.2581,31,0
Western New England,NA,NA,52,52,NA,103,103,NA,-51,-51,NA,0,0,1,0
Western New Mexico,NA,NA,60,60,NA,86.5,86.5,NA,-26.5,-26.5,NA,0,0,2,0
Westminster PA,NA,NA,54,54,NA,83,83,NA,-29,-29,NA,0,0,1,0
Westminster UT,NA,NA,53,53,NA,65,65,NA,-12,-12,NA,0,0,1,0
Westmont,NA,NA,69,69,NA,96,96,NA,-27,-27,NA,0,0,1,0
Wheeling Jesuit,NA,NA,46,46,NA,90.5,90.5,NA,-44.5,-44.5,NA,0,0,2,0
Whittier,NA,NA,45,45,NA,101,101,NA,-56,-56,NA,0,0,1,0
Wichita St.,American Athletic,69.42105263157895,66.44444444444444,68.46428571428571,65.10526315789474,69,66.35714285714286,4.315789473684211,-2.5555555555555554,2.107142857142857,0.5789473684210527,0.4444444444444444,0.5357,28,0
Wiley,NA,NA,63,63,NA,83.5,83.5,NA,-20.5,-20.5,NA,0,0,2,0
Willamette,NA,NA,78,78,NA,122,122,NA,-44,-44,NA,0,0,1,0
William & Mary,Colonial Athletic Association,66,61.46666666666667,63.875,73.47058823529412,75.4,74.375,-7.470588235294118,-13.933333333333334,-10.5,0.23529411764705882,0.06666666666666667,0.1562,32,0
William Carey,NA,NA,60,60,NA,88.5,88.5,NA,-28.5,-28.5,NA,0,0,2,0
William Jessup,NA,NA,59,59,NA,89,89,NA,-30,-30,NA,0,0,1,0
William Peace,NA,NA,49.5,49.5,NA,91.5,91.5,NA,-42,-42,NA,0,0,2,0
William Woods,NA,NA,29,29,NA,84,84,NA,-55,-55,NA,0,0,1,0
Winthrop,Big South,78.875,71.5625,75.21875,65.625,74.75,70.1875,13.25,-3.1875,5.03125,1,0.4375,0.7188,32,0
Wisconsin,Big Ten,70.65,68.84615384615384,69.93939393939394,65.1,67.3076923076923,65.96969696969697,5.55,1.5384615384615385,3.9696969696969697,0.7,0.8461538461538461,0.7576,33,1
Wisconsin Superior,NA,NA,48,48,NA,77,77,NA,-29,-29,NA,0,0,1,0
Wofford,Southern,77.375,67.75,72.5625,65.875,66.625,66.25,11.5,1.125,6.3125,0.75,0.4375,0.5938,32,0
Worcester Tech,NA,NA,48,48,NA,81,81,NA,-33,-33,NA,0,0,1,0
Wright St.,Horizon League,76.29411764705883,75.36842105263158,75.80555555555556,67.23529411764706,75.89473684210526,71.80555555555556,9.058823529411764,-0.5263157894736842,4,0.7647058823529411,0.47368421052631576,0.6111,36,1
Wyoming,Mountain West,78.29411764705883,66.76470588235294,72.52941176470588,65.52941176470588,65.47058823529412,65.5,12.764705882352942,1.2941176470588236,7.029411764705882,0.8823529411764706,0.5882352941176471,0.7353000000000001,34,1
Xavier,Big East,75.75,70.83333333333333,74.11111111111111,67.375,72.91666666666667,69.22222222222223,8.375,-2.0833333333333335,4.888888888888889,0.7083333333333334,0.5,0.6389,36,0
Xavier LA,NA,NA,72,72,NA,84,84,NA,-12,-12,NA,0,0,1,0
Yale,Ivy League,77.6,66.375,71.80645161290323,68.2,70,69.12903225806451,9.4,-3.625,2.6774193548387095,0.7333333333333333,0.5,0.6129,31,1
Yellowstone Christian,NA,NA,43,43,NA,104,104,NA,-61,-61,NA,0,0,1,0
Youngstown St.,Horizon League,75.6,68.42857142857143,72.6470588235294,68.05,72.35714285714286,69.82352941176471,7.55,-3.9285714285714284,2.823529411764706,0.65,0.42857142857142855,0.5588000000000001,34,0
